timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605981266229,3866,Launch_Homepage,200,OK,Thread Group 1-1,text,true,,4683,569,1,1,https://demo.opencart.com/,3616,0,2634
1605981270151,1360,Launch_Homepage1,200,OK,Thread Group 1-1,text,true,,4301,704,1,1,https://demo.opencart.com/,1152,0,248
1605981265056,5226,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8984,1273,1,1,null,4768,1234,2882
1605981274518,1597,Register,200,OK,Thread Group 1-1,text,true,,4756,748,2,2,https://demo.opencart.com/index.php?route=account/register,1394,0,163
1605981275053,1389,Launch_Homepage,200,OK,Thread Group 1-2,text,true,,4624,569,2,2,https://demo.opencart.com/,1175,0,277
1605981276445,1079,Launch_Homepage1,200,OK,Thread Group 1-2,text,true,,4265,704,2,2,https://demo.opencart.com/,874,0,0
1605981275052,2468,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8889,1273,2,2,null,2049,5,277
1605981279127,992,ClickOnRegister,200,OK,Thread Group 1-1,text,true,,547,715,2,2,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,972,0,160
1605981271518,2589,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,5303,1463,2,2,null,2366,6012,323
1605981280527,1237,Register,200,OK,Thread Group 1-2,text,true,,4787,748,2,2,https://demo.opencart.com/index.php?route=account/register,1034,0,167
1605981283110,1346,Register_form,200,OK,Thread Group 1-1,text,true,,4802,1881,2,2,https://demo.opencart.com/index.php?route=account/register,1168,0,200
1605981284460,1085,Register_Success,200,OK,Thread Group 1-1,text,true,,3412,807,3,3,https://demo.opencart.com/index.php?route=account%2Fsuccess,876,0,0
1605981280120,2431,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8214,2688,3,3,null,2044,2997,200
1605981284760,1043,ClickOnRegister,200,OK,Thread Group 1-2,text,true,,547,715,3,3,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1009,0,169
1605981277526,2280,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,5334,1463,3,3,null,2043,5999,336
1605981285000,1353,Launch_Homepage,200,OK,Thread Group 1-3,text,true,,4587,569,3,3,https://demo.opencart.com/,1140,0,245
1605981286362,1104,Launch_Homepage1,200,OK,Thread Group 1-3,text,true,,4253,704,3,3,https://demo.opencart.com/,898,0,0
1605981284998,2457,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8840,1273,3,3,null,2038,14,245
1605981285550,2095,Navigating_Account_Page,200,OK,Thread Group 1-1,text,true,,4046,1556,3,3,https://demo.opencart.com/index.php?route=account/login,1013,0,166
1605981285550,1013,Navigating_Account_Page-0,302,Found,Thread Group 1-1,text,true,,562,780,3,3,https://demo.opencart.com/index.php?route=account%2Faccount,1013,0,166
1605981286567,1078,Navigating_Account_Page-1,200,OK,Thread Group 1-1,text,true,,3484,776,3,3,https://demo.opencart.com/index.php?route=account/login,868,0,0
1605981285549,2095,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,4046,1556,3,3,null,1013,3,166
1605981287649,1230,Logout_1,200,OK,Thread Group 1-1,text,true,,3358,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,1028,0,161
1605981288884,1074,Logout_2,200,OK,Thread Group 1-1,text,true,,3355,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,867,0,0
1605981287648,2304,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,6713,1558,3,3,null,1895,7,161
1605981288825,1316,Register_form,200,OK,Thread Group 1-2,text,true,,4830,1914,3,3,https://demo.opencart.com/index.php?route=account/register,1102,0,169
1605981290147,1093,Register_Success,200,OK,Thread Group 1-2,text,true,,3368,807,3,3,https://demo.opencart.com/index.php?route=account%2Fsuccess,872,0,0
1605981285808,2409,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8198,2721,3,3,null,1974,3026,169
1605981289962,1471,Launch_Homepage,200,OK,Thread Group 1-1,text,true,,4309,698,3,3,https://demo.opencart.com/,1265,0,276
1605981290460,1265,Register,200,OK,Thread Group 1-3,text,true,,4782,748,3,3,https://demo.opencart.com/index.php?route=account/register,1056,0,165
1605981291434,1156,Launch_Homepage1,200,OK,Thread Group 1-1,text,true,,4296,704,3,3,https://demo.opencart.com/,951,0,0
1605981289959,2627,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8605,1402,3,3,null,2216,7,276
1605981291245,2099,Navigating_Account_Page,200,OK,Thread Group 1-2,text,true,,4046,1556,3,3,https://demo.opencart.com/index.php?route=account/login,1008,0,165
1605981291245,1008,Navigating_Account_Page-0,302,Found,Thread Group 1-2,text,true,,562,780,3,3,https://demo.opencart.com/index.php?route=account%2Faccount,1008,0,165
1605981292254,1090,Navigating_Account_Page-1,200,OK,Thread Group 1-2,text,true,,3484,776,3,3,https://demo.opencart.com/index.php?route=account/login,879,0,0
1605981291244,2099,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,4046,1556,3,3,null,1008,3,165
1605981293347,1251,Logout_1,200,OK,Thread Group 1-2,text,true,,3375,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,1043,0,172
1605981294602,1058,Logout_2,200,OK,Thread Group 1-2,text,true,,3360,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,855,0,0
1605981293347,2309,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,6735,1558,4,4,null,1898,7,172
1605981294726,1041,ClickOnRegister,200,OK,Thread Group 1-3,text,true,,547,715,4,4,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1005,0,164
1605981287470,2306,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,5329,1463,4,4,null,2061,5992,329
1605981294996,1368,Launch_Homepage,200,OK,Thread Group 1-4,text,true,,4661,569,4,4,https://demo.opencart.com/,1155,0,266
1605981295607,1264,Register,200,OK,Thread Group 1-1,text,true,,4790,748,4,4,https://demo.opencart.com/index.php?route=account/register,1058,0,169
1605981295668,1345,Launch_Homepage,200,OK,Thread Group 1-2,text,true,,4257,698,4,4,https://demo.opencart.com/,1138,0,264
1605981296369,1102,Launch_Homepage1,200,OK,Thread Group 1-4,text,true,,4264,704,4,4,https://demo.opencart.com/,891,0,0
1605981294992,2470,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8925,1273,4,4,null,2046,10,266
1605981297015,1086,Launch_Homepage1,200,OK,Thread Group 1-2,text,true,,4253,704,4,4,https://demo.opencart.com/,881,0,0
1605981295665,2431,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8510,1402,4,4,null,2019,8,264
1605981298771,1295,Register_form,200,OK,Thread Group 1-3,text,true,,4835,1892,4,4,https://demo.opencart.com/index.php?route=account/register,1089,0,165
1605981299874,996,ClickOnRegister,200,OK,Thread Group 1-1,text,true,,547,715,4,4,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,975,0,161
1605981292594,2260,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,5337,1463,4,4,null,2033,6017,330
1605981300070,1084,Register_Success,200,OK,Thread Group 1-3,text,true,,3373,807,4,4,https://demo.opencart.com/index.php?route=account%2Fsuccess,876,0,0
1605981295770,2379,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8208,2699,4,4,null,1965,3008,165
1605981300474,1243,Register,200,OK,Thread Group 1-4,text,true,,4760,748,4,4,https://demo.opencart.com/index.php?route=account/register,1029,0,156
1605981301104,1262,Register,200,OK,Thread Group 1-2,text,true,,4728,748,4,4,https://demo.opencart.com/index.php?route=account/register,1050,0,163
1605981301158,2073,Navigating_Account_Page,200,OK,Thread Group 1-3,text,true,,4089,1556,4,4,https://demo.opencart.com/index.php?route=account/login,1010,0,158
1605981301158,1010,Navigating_Account_Page-0,302,Found,Thread Group 1-3,text,true,,562,780,4,4,https://demo.opencart.com/index.php?route=account%2Faccount,1010,0,158
1605981302169,1062,Navigating_Account_Page-1,200,OK,Thread Group 1-3,text,true,,3527,776,4,4,https://demo.opencart.com/index.php?route=account/login,859,0,0
1605981301157,2073,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,4089,1556,4,4,null,1010,3,158
1605981303234,1225,Logout_1,200,OK,Thread Group 1-3,text,true,,3324,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,1022,0,167
1605981303858,1350,Register_form,200,OK,Thread Group 1-1,text,true,,4893,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1141,0,185
1605981304460,1064,Logout_2,200,OK,Thread Group 1-3,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,857,0,0
1605981303233,2289,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,6648,1558,5,5,null,1879,4,167
1605981304717,1016,ClickOnRegister,200,OK,Thread Group 1-4,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,992,0,162
1605981297474,2259,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,5307,1463,5,5,null,2021,6002,318
1605981305211,1071,Register_Success,200,OK,Thread Group 1-1,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,875,0,0
1605981300871,2421,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8266,2644,5,5,null,2016,2991,185
1605981305017,1356,Launch_Homepage,200,OK,Thread Group 1-5,text,true,,4693,569,5,5,https://demo.opencart.com/,1153,0,273
1605981305367,1015,ClickOnRegister,200,OK,Thread Group 1-2,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,992,0,168
1605981298104,2277,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,5275,1463,5,5,null,2042,6002,331
1605981305531,1371,Launch_Homepage,200,OK,Thread Group 1-3,text,true,,4248,698,5,5,https://demo.opencart.com/,1165,0,255
1605981306380,1128,Launch_Homepage1,200,OK,Thread Group 1-5,text,true,,4226,704,5,5,https://demo.opencart.com/,906,0,0
1605981305015,2484,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8919,1273,5,5,null,2059,10,273
1605981306905,1098,Launch_Homepage1,200,OK,Thread Group 1-3,text,true,,4321,704,5,5,https://demo.opencart.com/,890,0,0
1605981305528,2469,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8569,1402,5,5,null,2055,7,255
1605981306285,2132,Navigating_Account_Page,200,OK,Thread Group 1-1,text,true,,4051,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1039,0,187
1605981306285,1039,Navigating_Account_Page-0,302,Found,Thread Group 1-1,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1039,0,187
1605981307326,1091,Navigating_Account_Page-1,200,OK,Thread Group 1-1,text,true,,3489,776,5,5,https://demo.opencart.com/index.php?route=account/login,887,0,0
1605981306284,2132,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,4051,1556,5,5,null,1039,1,187
1605981308418,1239,Logout_1,200,OK,Thread Group 1-1,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1026,0,165
1605981308725,1304,Register_form,200,OK,Thread Group 1-4,text,true,,4886,1936,5,5,https://demo.opencart.com/index.php?route=account/register,1096,0,156
1605981309387,1273,Register_form,200,OK,Thread Group 1-2,text,true,,4830,1892,5,5,https://demo.opencart.com/index.php?route=account/register,1071,0,160
1605981309661,1073,Logout_2,200,OK,Thread Group 1-1,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,868,0,0
1605981308418,2312,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,6648,1558,5,5,null,1894,5,165
1605981310030,1054,Register_Success,200,OK,Thread Group 1-4,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,852,0,0
1605981305736,2358,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8254,2743,5,5,null,1948,2991,156
1605981310511,1226,Register,200,OK,Thread Group 1-5,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1026,0,156
1605981310662,1109,Register_Success,200,OK,Thread Group 1-2,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,900,0,0
1605981306384,2382,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8203,2699,5,5,null,1971,3006,160
1605981310742,1362,Launch_Homepage,200,OK,Thread Group 1-1,text,true,,4240,698,5,5,https://demo.opencart.com/,1160,0,269
1605981311062,1230,Register,200,OK,Thread Group 1-3,text,true,,4744,748,5,5,https://demo.opencart.com/index.php?route=account/register,1022,0,158
1605981311086,2079,Navigating_Account_Page,200,OK,Thread Group 1-4,text,true,,4051,1556,5,5,https://demo.opencart.com/index.php?route=account/login,992,0,156
1605981311086,992,Navigating_Account_Page-0,302,Found,Thread Group 1-4,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,992,0,156
1605981312078,1087,Navigating_Account_Page-1,200,OK,Thread Group 1-4,text,true,,3489,776,5,5,https://demo.opencart.com/index.php?route=account/login,876,0,0
1605981311086,2079,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,4051,1556,5,5,null,992,1,156
1605981312106,1106,Launch_Homepage1,200,OK,Thread Group 1-1,text,true,,4239,704,5,5,https://demo.opencart.com/,895,0,0
1605981310735,2468,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8479,1402,5,5,null,2055,11,269
1605981311773,2077,Navigating_Account_Page,200,OK,Thread Group 1-2,text,true,,4071,1556,5,5,https://demo.opencart.com/index.php?route=account/login,992,0,164
1605981311773,992,Navigating_Account_Page-0,302,Found,Thread Group 1-2,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,992,0,164
1605981312768,1082,Navigating_Account_Page-1,200,OK,Thread Group 1-2,text,true,,3509,776,5,5,https://demo.opencart.com/index.php?route=account/login,868,0,0
1605981311772,2077,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,4071,1556,5,5,null,992,2,164
1605981313168,1243,Logout_1,200,OK,Thread Group 1-4,text,true,,3329,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1041,0,164
1605981313852,1238,Logout_1,200,OK,Thread Group 1-2,text,true,,3329,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1032,0,156
1605981314414,1079,Logout_2,200,OK,Thread Group 1-4,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,872,0,0
1605981313167,2322,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,6653,1558,5,5,null,1913,6,164
1605981314747,1007,ClickOnRegister,200,OK,Thread Group 1-5,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,983,0,166
1605981307510,2233,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,5275,1463,5,5,null,2009,6012,322
1605981315092,1068,Logout_2,200,OK,Thread Group 1-2,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,860,0,0
1605981313852,2306,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,6653,1558,5,5,null,1892,4,156
1605981315295,1034,ClickOnRegister,200,OK,Thread Group 1-3,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1017,0,184
1605981308004,2264,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,5291,1463,5,5,null,2039,6062,342
1605981315498,1342,Launch_Homepage,200,OK,Thread Group 1-4,text,true,,4240,698,5,5,https://demo.opencart.com/,1133,0,265
1605981316216,1268,Register,200,OK,Thread Group 1-1,text,true,,4733,748,5,5,https://demo.opencart.com/index.php?route=account/register,1058,0,184
1605981316164,1388,Launch_Homepage,200,OK,Thread Group 1-2,text,true,,4285,698,5,5,https://demo.opencart.com/,1175,0,283
1605981316842,1077,Launch_Homepage1,200,OK,Thread Group 1-4,text,true,,4226,704,5,5,https://demo.opencart.com/,871,0,0
1605981315496,2419,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8466,1402,5,5,null,2004,6,265
1605981317553,1088,Launch_Homepage1,200,OK,Thread Group 1-2,text,true,,4234,704,5,5,https://demo.opencart.com/,884,0,0
1605981316162,2476,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8519,1402,5,5,null,2059,5,283
1605981318754,1370,Register_form,200,OK,Thread Group 1-5,text,true,,4860,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1164,0,167
1605981319336,1387,Register_form,200,OK,Thread Group 1-3,text,true,,4830,1936,5,5,https://demo.opencart.com/index.php?route=account/register,1176,0,168
1605981320125,1084,Register_Success,200,OK,Thread Group 1-5,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,877,0,0
1605981315756,2454,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8233,2644,5,5,null,2041,3001,167
1605981320472,1041,ClickOnRegister,200,OK,Thread Group 1-1,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1008,0,164
1605981313215,2309,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,5280,1463,5,5,null,2066,5990,348
1605981320725,1223,Register_Success,200,OK,Thread Group 1-3,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,1016,0,0
1605981316331,2610,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8198,2743,5,5,null,2192,3009,168
1605981320912,1239,Register,200,OK,Thread Group 1-4,text,true,,4817,748,5,5,https://demo.opencart.com/index.php?route=account/register,1032,0,176
1605981321650,1249,Register,200,OK,Thread Group 1-2,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1039,0,162
1605981321213,2094,Navigating_Account_Page,200,OK,Thread Group 1-5,text,true,,4068,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1005,0,162
1605981321213,1005,Navigating_Account_Page-0,302,Found,Thread Group 1-5,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1005,0,162
1605981322219,1088,Navigating_Account_Page-1,200,OK,Thread Group 1-5,text,true,,3506,776,5,5,https://demo.opencart.com/index.php?route=account/login,879,0,0
1605981321212,2094,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,4068,1556,5,5,null,1005,3,162
1605981321952,2091,Navigating_Account_Page,200,OK,Thread Group 1-3,text,true,,4046,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1029,0,167
