timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605981321952,1029,Navigating_Account_Page-0,302,Found,Thread Group 1-3,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1029,0,167
1605981322982,1061,Navigating_Account_Page-1,200,OK,Thread Group 1-3,text,true,,3484,776,5,5,https://demo.opencart.com/index.php?route=account/login,858,0,0
1605981321951,2091,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,4046,1556,5,5,null,1029,3,167
1605981323311,1221,Logout_1,200,OK,Thread Group 1-5,text,true,,3367,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1027,0,161
1605981324046,1231,Logout_1,200,OK,Thread Group 1-3,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1024,0,163
1605981324535,1100,Logout_2,200,OK,Thread Group 1-5,text,true,,3329,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,891,0,0
1605981323310,2321,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,6696,1558,5,5,null,1918,6,161
1605981324514,1295,Register_form,200,OK,Thread Group 1-1,text,true,,4835,1892,5,5,https://demo.opencart.com/index.php?route=account/register,1091,0,165
1605981325154,1086,ClickOnRegister,200,OK,Thread Group 1-4,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1059,0,176
1605981317922,2325,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,5364,1463,5,5,null,2091,5994,352
1605981325278,1085,Logout_2,200,OK,Thread Group 1-3,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,874,0,0
1605981324045,2316,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,6648,1558,5,5,null,1898,4,163
1605981325888,999,ClickOnRegister,200,OK,Thread Group 1-2,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,975,0,165
1605981318643,2248,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,5275,1463,5,5,null,2014,5998,327
1605981325811,1082,Register_Success,200,OK,Thread Group 1-1,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,876,0,0
1605981321514,2377,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8208,2699,5,5,null,1967,3004,165
1605981325637,1352,Launch_Homepage,200,OK,Thread Group 1-5,text,true,,4264,698,5,5,https://demo.opencart.com/,1137,0,260
1605981326366,1411,Launch_Homepage,200,OK,Thread Group 1-3,text,true,,4231,698,5,5,https://demo.opencart.com/,1201,0,302
1605981326992,1112,Launch_Homepage1,200,OK,Thread Group 1-5,text,true,,4226,704,5,5,https://demo.opencart.com/,902,0,0
1605981325636,2464,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8490,1402,5,5,null,2039,6,260
1605981327779,1080,Launch_Homepage1,200,OK,Thread Group 1-3,text,true,,4226,704,5,5,https://demo.opencart.com/,877,0,0
1605981326364,2491,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8457,1402,5,5,null,2078,6,302
1605981326895,2088,Navigating_Account_Page,200,OK,Thread Group 1-1,text,true,,4051,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1009,0,163
1605981326895,1009,Navigating_Account_Page-0,302,Found,Thread Group 1-1,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1009,0,163
1605981327905,1078,Navigating_Account_Page-1,200,OK,Thread Group 1-1,text,true,,3489,776,5,5,https://demo.opencart.com/index.php?route=account/login,870,0,0
1605981326895,2088,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,4051,1556,5,5,null,1009,2,163
1605981328987,1366,Logout_1,200,OK,Thread Group 1-1,text,true,,3372,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1164,0,195
1605981329250,1465,Register_form,200,OK,Thread Group 1-4,text,true,,4862,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1255,0,314
1605981329892,1351,Register_form,200,OK,Thread Group 1-2,text,true,,4796,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1125,0,175
1605981330359,1083,Logout_2,200,OK,Thread Group 1-1,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,871,0,0
1605981328986,2449,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,6696,1558,5,5,null,2035,7,195
1605981330718,1053,Register_Success,200,OK,Thread Group 1-4,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,848,0,0
1605981326241,2518,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8230,2644,5,5,null,2103,3013,314
1605981331246,1083,Register_Success,200,OK,Thread Group 1-2,text,true,,3399,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,879,0,0
1605981326889,2434,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8195,2644,5,5,null,2004,3007,175
1605981331097,1326,Register,200,OK,Thread Group 1-5,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1123,0,171
1605981331445,1385,Launch_Homepage,200,OK,Thread Group 1-1,text,true,,4231,698,5,5,https://demo.opencart.com/,1176,0,271
1605981331863,1228,Register,200,OK,Thread Group 1-3,text,true,,4782,748,5,5,https://demo.opencart.com/index.php?route=account/register,1028,0,163
1605981331774,2092,Navigating_Account_Page,200,OK,Thread Group 1-4,text,true,,4046,1556,5,5,https://demo.opencart.com/index.php?route=account/login,999,0,163
1605981331774,999,Navigating_Account_Page-0,302,Found,Thread Group 1-4,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,999,0,163
1605981332774,1092,Navigating_Account_Page-1,200,OK,Thread Group 1-4,text,true,,3484,776,5,5,https://demo.opencart.com/index.php?route=account/login,880,0,0
1605981331773,2092,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,4046,1556,5,5,null,999,2,163
1605981332833,1108,Launch_Homepage1,200,OK,Thread Group 1-1,text,true,,4226,704,5,5,https://demo.opencart.com/,905,0,0
1605981331444,2493,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8457,1402,5,5,null,2081,5,271
1605981332332,2310,Navigating_Account_Page,200,OK,Thread Group 1-2,text,true,,4062,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1014,0,163
1605981332332,1014,Navigating_Account_Page-0,302,Found,Thread Group 1-2,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1014,0,163
1605981333347,1295,Navigating_Account_Page-1,200,OK,Thread Group 1-2,text,true,,3500,776,5,5,https://demo.opencart.com/index.php?route=account/login,853,0,0
1605981332332,2310,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,4062,1556,5,5,null,1014,2,163
1605981333868,1350,Logout_1,200,OK,Thread Group 1-4,text,true,,3352,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1037,0,163
1605981334646,1492,Logout_1,200,OK,Thread Group 1-2,text,true,,3329,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1211,0,261
1605981335220,1247,Logout_2,200,OK,Thread Group 1-4,text,true,,3367,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,918,0,0
1605981333867,2597,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,6719,1558,5,5,null,1955,6,163
1605981335412,1343,ClickOnRegister,200,OK,Thread Group 1-5,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1343,0,445
1605981328107,2669,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,5275,1463,5,5,null,2466,5980,616
1605981336140,1227,Logout_2,200,OK,Thread Group 1-2,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,952,0,0
1605981334645,2719,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,6653,1558,5,5,null,2163,6,261
1605981336086,1282,ClickOnRegister,200,OK,Thread Group 1-3,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1282,0,383
1605981328861,2510,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,5329,1463,5,5,null,2310,5999,546
1605981336471,2124,Launch_Homepage,200,OK,Thread Group 1-4,text,true,,4253,698,5,5,https://demo.opencart.com/,1842,0,896
1605981336945,1653,Register,200,OK,Thread Group 1-1,text,true,,4754,748,5,5,https://demo.opencart.com/index.php?route=account/register,1418,0,507
1605981337372,1724,Launch_Homepage,200,OK,Thread Group 1-2,text,true,,4226,698,5,5,https://demo.opencart.com/,1513,0,611
1605981338597,1329,Launch_Homepage1,200,OK,Thread Group 1-4,text,true,,4274,704,5,5,https://demo.opencart.com/,1129,0,214
1605981336469,3453,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8527,1402,5,5,null,2971,5,1110
1605981339099,1125,Launch_Homepage1,200,OK,Thread Group 1-2,text,true,,4231,704,5,5,https://demo.opencart.com/,925,0,0
1605981337370,2849,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8457,1402,5,5,null,2438,6,611
1605981339744,1284,Register_form,200,OK,Thread Group 1-5,text,true,,4835,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1080,0,160
1605981340372,1315,Register_form,200,OK,Thread Group 1-3,text,true,,4876,1826,5,5,https://demo.opencart.com/index.php?route=account/register,1102,0,170
1605981341031,1065,Register_Success,200,OK,Thread Group 1-5,text,true,,3412,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,856,0,0
1605981336757,2349,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8247,2644,5,5,null,1936,2990,160
1605981341593,1022,ClickOnRegister,200,OK,Thread Group 1-1,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1005,0,168
1605981333943,2675,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,5301,1463,5,5,null,2423,5998,675
1605981341688,1076,Register_Success,200,OK,Thread Group 1-3,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,868,0,0
1605981337370,2391,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8244,2633,5,5,null,1970,3003,170
1605981342919,1266,Register,200,OK,Thread Group 1-4,text,true,,4733,748,5,5,https://demo.opencart.com/index.php?route=account/register,1049,0,164
1605981342099,2089,Navigating_Account_Page,200,OK,Thread Group 1-5,text,true,,4046,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1025,0,166
1605981342099,1025,Navigating_Account_Page-0,302,Found,Thread Group 1-5,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1025,0,166
1605981343124,1064,Navigating_Account_Page-1,200,OK,Thread Group 1-5,text,true,,3484,776,5,5,https://demo.opencart.com/index.php?route=account/login,860,0,0
1605981342098,2089,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,4046,1556,5,5,null,1025,2,166
1605981343216,1247,Register,200,OK,Thread Group 1-2,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1051,0,178
1605981342767,2081,Navigating_Account_Page,200,OK,Thread Group 1-3,text,true,,4082,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1018,0,161
1605981342767,1018,Navigating_Account_Page-0,302,Found,Thread Group 1-3,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1018,0,161
1605981343786,1062,Navigating_Account_Page-1,200,OK,Thread Group 1-3,text,true,,3520,776,5,5,https://demo.opencart.com/index.php?route=account/login,857,0,0
1605981342766,2081,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,4082,1556,5,5,null,1018,2,161
1605981344190,1230,Logout_1,200,OK,Thread Group 1-5,text,true,,3341,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1026,0,161
1605981344850,1305,Logout_1,200,OK,Thread Group 1-3,text,true,,3375,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1099,0,248
1605981345422,1092,Logout_2,200,OK,Thread Group 1-5,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,891,0,0
1605981344189,2322,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,6665,1558,5,5,null,1917,5,161
1605981345608,1341,Register_form,200,OK,Thread Group 1-1,text,true,,4861,1826,5,5,https://demo.opencart.com/index.php?route=account/register,1101,0,167
1605981346156,1084,Logout_2,200,OK,Thread Group 1-3,text,true,,3362,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,874,0,0
1605981344849,2389,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,6737,1558,5,5,null,1973,4,248
1605981346516,1357,Launch_Homepage,200,OK,Thread Group 1-5,text,true,,4298,698,5,5,https://demo.opencart.com/,1146,0,236
1605981346949,1060,Register_Success,200,OK,Thread Group 1-1,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,858,0,0
1605981342617,2401,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8234,2633,5,5,null,1959,2993,167
1605981347185,1028,ClickOnRegister,200,OK,Thread Group 1-4,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,994,0,157
1605981339928,2294,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,5280,1463,5,5,null,2043,5991,321
1605981347464,1023,ClickOnRegister,200,OK,Thread Group 1-2,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1001,0,161
1605981340227,2270,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,5275,1463,5,5,null,2052,5991,339
1605981347242,1325,Launch_Homepage,200,OK,Thread Group 1-3,text,true,,4259,698,5,5,https://demo.opencart.com/,1121,0,246
1605981347877,1086,Launch_Homepage1,200,OK,Thread Group 1-5,text,true,,4270,704,5,5,https://demo.opencart.com/,875,0,0
1605981346515,2443,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8568,1402,5,5,null,2021,6,236
1605981348568,1096,Launch_Homepage1,200,OK,Thread Group 1-3,text,true,,4296,704,5,5,https://demo.opencart.com/,885,0,0
1605981347241,2421,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8555,1402,5,5,null,2006,4,246
1605981348011,2081,Navigating_Account_Page,200,OK,Thread Group 1-1,text,true,,4089,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1004,0,158
1605981348011,1004,Navigating_Account_Page-0,302,Found,Thread Group 1-1,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1004,0,158
1605981349016,1076,Navigating_Account_Page-1,200,OK,Thread Group 1-1,text,true,,3527,776,5,5,https://demo.opencart.com/index.php?route=account/login,867,0,0
1605981348010,2081,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,4089,1556,5,5,null,1004,2,158
1605981350094,1224,Logout_1,200,OK,Thread Group 1-1,text,true,,3358,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1020,0,161
1605981351321,1050,Logout_2,200,OK,Thread Group 1-1,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,844,0,0
1605981350093,2274,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,6682,1558,5,5,null,1864,5,161
1605981351220,1289,Register_form,200,OK,Thread Group 1-4,text,true,,4869,1892,5,5,https://demo.opencart.com/index.php?route=account/register,1085,0,170
1605981351488,1281,Register_form,200,OK,Thread Group 1-2,text,true,,4919,1892,5,5,https://demo.opencart.com/index.php?route=account/register,1078,0,162
1605981351954,1230,Register,200,OK,Thread Group 1-5,text,true,,4733,748,5,5,https://demo.opencart.com/index.php?route=account/register,1024,0,168
1605981352511,1068,Register_Success,200,OK,Thread Group 1-4,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,857,0,0
1605981348213,2357,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8237,2699,5,5,null,1942,3010,170
1605981352374,1378,Launch_Homepage,200,OK,Thread Group 1-1,text,true,,4323,698,5,5,https://demo.opencart.com/,1171,0,272
1605981352771,1073,Register_Success,200,OK,Thread Group 1-2,text,true,,3373,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,871,0,0
1605981348488,2354,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8292,2699,5,5,null,1949,3003,162
1605981352666,1272,Register,200,OK,Thread Group 1-3,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1063,0,163
1605981353755,1129,Launch_Homepage1,200,OK,Thread Group 1-1,text,true,,4253,704,5,5,https://demo.opencart.com/,921,0,0
1605981352372,2507,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8576,1402,5,5,null,2092,6,272
1605981353581,2087,Navigating_Account_Page,200,OK,Thread Group 1-4,text,true,,4062,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1022,0,166
1605981353581,1022,Navigating_Account_Page-0,302,Found,Thread Group 1-4,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1022,0,166
1605981354604,1064,Navigating_Account_Page-1,200,OK,Thread Group 1-4,text,true,,3500,776,5,5,https://demo.opencart.com/index.php?route=account/login,858,0,0
1605981353581,2087,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,4062,1556,5,5,null,1022,2,166
1605981353846,2087,Navigating_Account_Page,200,OK,Thread Group 1-2,text,true,,4046,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1012,0,163
1605981353846,1012,Navigating_Account_Page-0,302,Found,Thread Group 1-2,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1012,0,163
1605981354859,1074,Navigating_Account_Page-1,200,OK,Thread Group 1-2,text,true,,3484,776,5,5,https://demo.opencart.com/index.php?route=account/login,866,0,0
1605981353845,2087,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,4046,1556,5,5,null,1012,3,163
1605981355672,1234,Logout_1,200,OK,Thread Group 1-4,text,true,,3347,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1023,0,159
1605981355937,1232,Logout_1,200,OK,Thread Group 1-2,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1031,0,169
1605981356172,1004,ClickOnRegister,200,OK,Thread Group 1-5,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,987,0,158
1605981348964,2234,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,5280,1463,5,5,null,2011,5977,326
1605981356938,1003,ClickOnRegister,200,OK,Thread Group 1-3,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,978,0,152
