timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605981349666,2275,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,5275,1463,5,5,null,2041,6000,315
1605981356907,1082,Logout_2,200,OK,Thread Group 1-4,text,true,,3352,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,872,0,0
1605981355672,2316,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,6699,1558,5,5,null,1895,3,159
1605981357171,1084,Logout_2,200,OK,Thread Group 1-2,text,true,,3367,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,872,0,0
1605981355936,2316,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,6691,1558,5,5,null,1903,4,169
1605981357888,1229,Register,200,OK,Thread Group 1-1,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1021,0,161
1605981357994,1331,Launch_Homepage,200,OK,Thread Group 1-4,text,true,,4226,698,5,5,https://demo.opencart.com/,1124,0,252
1605981358257,1356,Launch_Homepage,200,OK,Thread Group 1-2,text,true,,4226,698,5,5,https://demo.opencart.com/,1148,0,245
1605981359325,1096,Launch_Homepage1,200,OK,Thread Group 1-4,text,true,,4259,704,5,5,https://demo.opencart.com/,887,0,0
1605981357991,2427,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8485,1402,5,5,null,2011,5,252
1605981359614,1087,Launch_Homepage1,200,OK,Thread Group 1-2,text,true,,4226,704,5,5,https://demo.opencart.com/,880,0,0
1605981358256,2443,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8452,1402,5,5,null,2028,2,245
1605981360177,1330,Register_form,200,OK,Thread Group 1-5,text,true,,4855,1914,5,5,https://demo.opencart.com/index.php?route=account/register,1266,0,165
1605981360937,1303,Register_form,200,OK,Thread Group 1-3,text,true,,4898,1837,5,5,https://demo.opencart.com/index.php?route=account/register,1091,0,164
1605981361507,1061,Register_Success,200,OK,Thread Group 1-5,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,857,0,0
1605981357177,2391,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8223,2721,5,5,null,2123,3002,165
1605981362117,1043,ClickOnRegister,200,OK,Thread Group 1-1,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1025,0,156
1605981354885,2272,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,5275,1463,5,5,null,2046,6004,317
1605981362240,1106,Register_Success,200,OK,Thread Group 1-3,text,true,,3368,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,888,0,0
1605981357943,2409,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8266,2644,5,5,null,1979,2996,164
1605981362570,2076,Navigating_Account_Page,200,OK,Thread Group 1-5,text,true,,4051,1556,5,5,https://demo.opencart.com/index.php?route=account/login,995,0,155
1605981362570,995,Navigating_Account_Page-0,302,Found,Thread Group 1-5,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,995,0,155
1605981363566,1080,Navigating_Account_Page-1,200,OK,Thread Group 1-5,text,true,,3489,776,5,5,https://demo.opencart.com/index.php?route=account/login,870,0,0
1605981362569,2076,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,4051,1556,5,5,null,995,5,155
1605981363420,1267,Register,200,OK,Thread Group 1-4,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1046,0,162
1605981363701,1251,Register,200,OK,Thread Group 1-2,text,true,,4728,748,5,5,https://demo.opencart.com/index.php?route=account/register,1044,0,154
1605981363348,2082,Navigating_Account_Page,200,OK,Thread Group 1-3,text,true,,4051,1556,5,5,https://demo.opencart.com/index.php?route=account/login,997,0,157
1605981363348,997,Navigating_Account_Page-0,302,Found,Thread Group 1-3,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,997,0,157
1605981364346,1084,Navigating_Account_Page-1,200,OK,Thread Group 1-3,text,true,,3489,776,5,5,https://demo.opencart.com/index.php?route=account/login,867,0,0
1605981363347,2082,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,4051,1556,5,5,null,997,2,157
1605981364657,1233,Logout_1,200,OK,Thread Group 1-5,text,true,,3347,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1031,0,169
1605981365432,1240,Logout_1,200,OK,Thread Group 1-3,text,true,,3352,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1030,0,162
1605981365895,1065,Logout_2,200,OK,Thread Group 1-5,text,true,,3355,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,854,0,0
1605981364656,2298,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,6702,1558,5,5,null,1885,6,169
1605981366174,1327,Register_form,200,OK,Thread Group 1-1,text,true,,4830,1936,5,5,https://demo.opencart.com/index.php?route=account/register,1095,0,160
1605981366673,1077,Logout_2,200,OK,Thread Group 1-3,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,869,0,0
1605981365432,2317,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,6676,1558,5,5,null,1899,2,162
1605981366962,1333,Launch_Homepage,200,OK,Thread Group 1-5,text,true,,4270,698,5,5,https://demo.opencart.com/,1127,0,241
1605981367503,1099,Register_Success,200,OK,Thread Group 1-1,text,true,,3387,807,5,5,https://demo.opencart.com/index.php?route=account%2Fsuccess,891,0,0
1605981363161,2426,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,8217,2743,5,5,null,1986,3015,160
1605981367689,1002,ClickOnRegister,200,OK,Thread Group 1-4,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,984,0,160
1605981360422,2269,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,5275,1463,5,5,null,2030,5999,322
1605981367954,1019,ClickOnRegister,200,OK,Thread Group 1-2,text,true,,547,715,5,5,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1003,0,168
1605981360700,2270,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,5275,1463,5,5,null,2047,6002,322
1605981367752,1553,Launch_Homepage,200,OK,Thread Group 1-3,text,true,,4187,698,5,5,https://demo.opencart.com/,1350,0,271
1605981368297,1122,Launch_Homepage1,200,OK,Thread Group 1-5,text,true,,4226,704,5,5,https://demo.opencart.com/,912,0,0
1605981366961,2455,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8496,1402,5,5,null,2039,5,241
1605981369307,1079,Launch_Homepage1,200,OK,Thread Group 1-3,text,true,,4199,704,5,5,https://demo.opencart.com/,874,0,0
1605981367751,2632,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8386,1402,5,5,null,2224,4,271
1605981368603,2123,Navigating_Account_Page,200,OK,Thread Group 1-1,text,true,,4072,1556,5,5,https://demo.opencart.com/index.php?route=account/login,1034,0,165
1605981368603,1034,Navigating_Account_Page-0,302,Found,Thread Group 1-1,text,true,,562,780,5,5,https://demo.opencart.com/index.php?route=account%2Faccount,1034,0,165
1605981369638,1088,Navigating_Account_Page-1,200,OK,Thread Group 1-1,text,true,,3510,776,5,5,https://demo.opencart.com/index.php?route=account/login,873,0,0
1605981368603,2123,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,4072,1556,5,5,null,1034,0,165
1605981370726,1230,Logout_1,200,OK,Thread Group 1-1,text,true,,3367,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,1028,0,162
1605981371957,1056,Logout_2,200,OK,Thread Group 1-1,text,true,,3324,779,5,5,https://demo.opencart.com/index.php?route=account%2Flogout,850,0,0
1605981370725,2286,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,6691,1558,5,5,null,1878,2,162
1605981371691,1334,Register_form,200,OK,Thread Group 1-4,text,true,,4915,1936,4,4,https://demo.opencart.com/index.php?route=account/register,1123,0,158
1605981371972,1316,Register_form,200,OK,Thread Group 1-2,text,true,,4830,1925,4,4,https://demo.opencart.com/index.php?route=account/register,1103,0,165
1605981372410,1231,Register,200,OK,Thread Group 1-5,text,true,,4728,748,4,4,https://demo.opencart.com/index.php?route=account/register,1022,0,159
1605981373026,1086,Register_Success,200,OK,Thread Group 1-4,text,true,,3373,807,4,4,https://demo.opencart.com/index.php?route=account%2Fsuccess,875,0,0
1605981368691,2420,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8288,2743,4,4,null,1998,3003,158
1605981373288,1076,Register_Success,200,OK,Thread Group 1-2,text,true,,3398,807,4,4,https://demo.opencart.com/index.php?route=account%2Fsuccess,868,0,0
1605981368974,2392,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,8228,2732,4,4,null,1971,3000,165
1605981373380,1269,Register,200,OK,Thread Group 1-3,text,true,,4724,748,4,4,https://demo.opencart.com/index.php?route=account/register,1064,0,179
1605981374113,2183,Navigating_Account_Page,200,OK,Thread Group 1-4,text,true,,4046,1556,4,4,https://demo.opencart.com/index.php?route=account/login,1052,0,167
1605981374113,1052,Navigating_Account_Page-0,302,Found,Thread Group 1-4,text,true,,562,780,4,4,https://demo.opencart.com/index.php?route=account%2Faccount,1052,0,167
1605981375165,1131,Navigating_Account_Page-1,200,OK,Thread Group 1-4,text,true,,3484,776,4,4,https://demo.opencart.com/index.php?route=account/login,857,0,0
1605981374113,2183,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,4046,1556,4,4,null,1052,1,167
1605981374365,2113,Navigating_Account_Page,200,OK,Thread Group 1-2,text,true,,4073,1556,4,4,https://demo.opencart.com/index.php?route=account/login,1017,0,193
1605981374365,1017,Navigating_Account_Page-0,302,Found,Thread Group 1-2,text,true,,562,780,4,4,https://demo.opencart.com/index.php?route=account%2Faccount,1017,0,193
1605981375384,1094,Navigating_Account_Page-1,200,OK,Thread Group 1-2,text,true,,3511,776,4,4,https://demo.opencart.com/index.php?route=account/login,886,0,0
1605981374365,2113,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,4073,1556,4,4,null,1017,-1,193
1605981376298,1217,Logout_1,200,OK,Thread Group 1-4,text,true,,3341,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,1015,0,160
1605981376648,1054,ClickOnRegister,200,OK,Thread Group 1-5,text,true,,542,715,4,4,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,1054,0,164
1605981369421,2285,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,5270,1463,4,4,null,2076,5997,323
1605981376479,1246,Logout_1,200,OK,Thread Group 1-2,text,true,,3329,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,1044,0,162
1605981377517,1094,Logout_2,200,OK,Thread Group 1-4,text,true,,3355,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,878,0,0
1605981376298,2311,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,6696,1558,4,4,null,1893,2,160
1605981377648,989,ClickOnRegister,200,OK,Thread Group 1-3,text,true,,547,715,4,4,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,971,0,161
1605981370386,2258,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,5271,1463,4,4,null,2035,5993,340
1605981377728,1056,Logout_2,200,OK,Thread Group 1-2,text,true,,3362,779,4,4,https://demo.opencart.com/index.php?route=account%2Flogout,852,0,0
1605981376479,2302,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,6691,1558,4,4,null,1896,4,162
1605981378613,1358,Launch_Homepage,200,OK,Thread Group 1-4,text,true,,4226,698,3,3,https://demo.opencart.com/,1155,0,253
1605981379972,1108,Launch_Homepage1,200,OK,Thread Group 1-4,text,true,,4226,704,3,3,https://demo.opencart.com/,898,0,0
1605981378612,2466,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8452,1402,3,3,null,2053,3,253
1605981380695,1314,Register_form,200,OK,Thread Group 1-5,text,true,,4869,1837,3,3,https://demo.opencart.com/index.php?route=account/register,1099,0,170
1605981381639,1274,Register_form,200,OK,Thread Group 1-3,text,true,,4835,1914,3,3,https://demo.opencart.com/index.php?route=account/register,1070,0,156
1605981382011,1053,Register_Success,200,OK,Thread Group 1-5,text,true,,3373,807,3,3,https://demo.opencart.com/index.php?route=account%2Fsuccess,852,0,0
1605981377703,2367,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8242,2644,3,3,null,1951,2995,170
1605981382915,1084,Register_Success,200,OK,Thread Group 1-3,text,true,,3373,807,3,3,https://demo.opencart.com/index.php?route=account%2Fsuccess,873,0,0
1605981378638,2358,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,8208,2721,3,3,null,1943,3004,156
1605981383066,2126,Navigating_Account_Page,200,OK,Thread Group 1-5,text,true,,4046,1556,3,3,https://demo.opencart.com/index.php?route=account/login,1038,0,159
1605981383066,1038,Navigating_Account_Page-0,302,Found,Thread Group 1-5,text,true,,562,780,3,3,https://demo.opencart.com/index.php?route=account%2Faccount,1038,0,159
1605981384105,1087,Navigating_Account_Page-1,200,OK,Thread Group 1-5,text,true,,3484,776,3,3,https://demo.opencart.com/index.php?route=account/login,877,0,0
1605981383065,2126,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,4046,1556,3,3,null,1038,2,159
1605981384094,1319,Register,200,OK,Thread Group 1-4,text,true,,4728,748,3,3,https://demo.opencart.com/index.php?route=account/register,1112,0,187
1605981384001,2153,Navigating_Account_Page,200,OK,Thread Group 1-3,text,true,,4088,1556,3,3,https://demo.opencart.com/index.php?route=account/login,1059,0,176
1605981384001,1059,Navigating_Account_Page-0,302,Found,Thread Group 1-3,text,true,,562,780,3,3,https://demo.opencart.com/index.php?route=account%2Faccount,1059,0,176
1605981385061,1093,Navigating_Account_Page-1,200,OK,Thread Group 1-3,text,true,,3526,776,3,3,https://demo.opencart.com/index.php?route=account/login,878,0,0
1605981384000,2153,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,4088,1556,3,3,null,1059,1,176
1605981385193,1279,Logout_1,200,OK,Thread Group 1-5,text,true,,3329,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,1072,0,158
1605981386154,1236,Logout_1,200,OK,Thread Group 1-3,text,true,,3324,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,1026,0,158
1605981386472,1088,Logout_2,200,OK,Thread Group 1-5,text,true,,3360,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,872,0,0
1605981385193,2367,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,6689,1558,3,3,null,1944,1,158
1605981387391,1076,Logout_2,200,OK,Thread Group 1-3,text,true,,3329,779,3,3,https://demo.opencart.com/index.php?route=account%2Flogout,864,0,0
1605981386153,2312,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,6653,1558,3,3,null,1890,3,158
1605981387561,1356,Launch_Homepage,200,OK,Thread Group 1-5,text,true,,4291,698,2,2,https://demo.opencart.com/,1149,0,249
1605981388407,1018,ClickOnRegister,200,OK,Thread Group 1-4,text,true,,547,715,2,2,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,989,0,162
1605981381081,2337,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,5275,1463,2,2,null,2101,6009,349
1605981388919,1075,Launch_Homepage1,200,OK,Thread Group 1-5,text,true,,4269,704,2,2,https://demo.opencart.com/,875,0,0
1605981387560,2431,Launch_URL,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8560,1402,2,2,null,2024,5,249
1605981392419,1311,Register_form,200,OK,Thread Group 1-4,text,true,,4835,1859,2,2,https://demo.opencart.com/index.php?route=account/register,1099,0,165
1605981392997,1248,Register,200,OK,Thread Group 1-5,text,true,,4733,748,2,2,https://demo.opencart.com/index.php?route=account/register,1041,0,162
1605981393734,1057,Register_Success,200,OK,Thread Group 1-4,text,true,,3368,807,2,2,https://demo.opencart.com/index.php?route=account%2Fsuccess,856,0,0
1605981389426,2368,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,8203,2666,2,2,null,1955,2997,165
1605981394793,2069,Navigating_Account_Page,200,OK,Thread Group 1-4,text,true,,4067,1556,2,2,https://demo.opencart.com/index.php?route=account/login,1005,0,159
1605981394793,1005,Navigating_Account_Page-0,302,Found,Thread Group 1-4,text,true,,562,780,2,2,https://demo.opencart.com/index.php?route=account%2Faccount,1005,0,159
1605981395798,1064,Navigating_Account_Page-1,200,OK,Thread Group 1-4,text,true,,3505,776,2,2,https://demo.opencart.com/index.php?route=account/login,860,0,0
1605981394792,2069,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,4067,1556,2,2,null,1005,3,159
1605981396864,1110,Logout_1,200,OK,Thread Group 1-4,text,true,,3286,779,2,2,https://demo.opencart.com/index.php?route=account%2Flogout,1051,0,161
1605981397234,1012,ClickOnRegister,200,OK,Thread Group 1-5,text,true,,547,715,2,2,https://demo.opencart.com/index.php?route=account%2Fregister%2Fcustomfield&customer_group_id=1,984,0,158
1605981389996,2260,Select_Register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,5280,1463,2,2,null,2025,5991,320
1605981397975,941,Logout_2,200,OK,Thread Group 1-4,text,true,,3286,779,2,2,https://demo.opencart.com/index.php?route=account%2Flogout,874,0,0
1605981396863,2051,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-4,,true,,6572,1558,2,2,null,1925,4,161
1605981401248,1347,Register_form,200,OK,Thread Group 1-5,text,true,,4823,1859,1,1,https://demo.opencart.com/index.php?route=account/register,1118,0,167
1605981402597,1128,Register_Success,200,OK,Thread Group 1-5,text,true,,3354,807,1,1,https://demo.opencart.com/index.php?route=account%2Fsuccess,860,0,0
1605981398247,2475,Account_register,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,8177,2666,1,1,null,1978,3003,167
1605981403728,2759,Navigating_Account_Page,200,OK,Thread Group 1-5,text,true,,4068,1556,1,1,https://demo.opencart.com/index.php?route=account/login,1534,0,634
1605981403728,1534,Navigating_Account_Page-0,302,Found,Thread Group 1-5,text,true,,562,780,1,1,https://demo.opencart.com/index.php?route=account%2Faccount,1534,0,634
1605981405263,1224,Navigating_Account_Page-1,200,OK,Thread Group 1-5,text,true,,3506,776,1,1,https://demo.opencart.com/index.php?route=account/login,917,0,0
1605981403727,2759,Navigating_AccountPage,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,4068,1556,1,1,null,1534,2,634
1605981406489,1411,Logout_1,200,OK,Thread Group 1-5,text,true,,3329,779,1,1,https://demo.opencart.com/index.php?route=account%2Flogout,1206,0,330
1605981407903,1074,Logout_2,200,OK,Thread Group 1-5,text,true,,3324,779,1,1,https://demo.opencart.com/index.php?route=account%2Flogout,866,0,0
1605981406488,2485,Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-5,,true,,6653,1558,1,1,null,2072,6,330
